#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 169.953 Thread 0x00000282ef9a8fc0 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000027adb88c293 method=jdk.nio.zipfs.ZipFileSystem.releaseInflater(Ljava/util/zip/Inflater;)V @ 15 jvmci
Event: 169.953 Thread 0x00000282ef9a8fc0 DEOPT PACKING pc=0x0000027adb88c293 sp=0x000000aac06fea20
Event: 169.953 Thread 0x00000282ef9a8fc0 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aac06fde88 mode 3
Event: 169.953 Thread 0x00000282ef998fa0 Uncommon trap: trap_request=0xffffffed fr.pc=0x0000027adb888c1c relative=0x0000000000000ffc
Event: 169.953 Thread 0x00000282ef998fa0 Uncommon trap: reason=null_assert_or_unreached0 action=reinterpret pc=0x0000027adb888c1c method=jdk.nio.zipfs.ZipFileSystem.releaseInflater(Ljava/util/zip/Inflater;)V @ 15 jvmci
Event: 169.953 Thread 0x00000282ef998fa0 DEOPT PACKING pc=0x0000027adb888c1c sp=0x000000aabdcfef80
Event: 169.953 Thread 0x00000282ef998fa0 DEOPT UNPACKING pc=0x0000027adabc4c43 sp=0x000000aabdcfe448 mode 3

Classes loaded (20 events):
Event: 164.781 Loading class java/util/Collections$UnmodifiableNavigableSet
Event: 164.782 Loading class java/util/Collections$UnmodifiableSortedSet
Event: 164.782 Loading class java/util/Collections$UnmodifiableSortedSet done
Event: 164.782 Loading class java/util/Collections$UnmodifiableNavigableSet done
Event: 164.782 Loading class java/util/Collections$UnmodifiableNavigableSet$EmptyNavigableSet
Event: 164.782 Loading class java/util/Collections$UnmodifiableNavigableSet$EmptyNavigableSet done
Event: 164.792 Loading class java/util/Collections$UnmodifiableNavigableMap
Event: 164.793 Loading class java/util/Collections$UnmodifiableSortedMap
Event: 164.793 Loading class java/util/Collections$UnmodifiableSortedMap done
Event: 164.798 Loading class java/util/Collections$UnmodifiableNavigableMap done
Event: 164.798 Loading class java/util/Collections$UnmodifiableNavigableMap$EmptyNavigableMap
Event: 164.799 Loading class java/util/Collections$UnmodifiableNavigableMap$EmptyNavigableMap done
Event: 164.908 Loading class java/util/logging/ConsoleHandler
Event: 164.908 Loading class java/util/logging/StreamHandler
Event: 164.908 Loading class java/util/logging/StreamHandler done
Event: 164.909 Loading class java/util/logging/ConsoleHandler done
Event: 167.355 Loading class java/util/concurrent/ConcurrentLinkedDeque$Itr
Event: 169.896 Loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
Event: 169.930 Loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr done
Event: 169.930 Loading class java/util/concurrent/ConcurrentLinkedDeque$Itr done

Classes unloaded (20 events):
Event: 159.637 Thread 0x0000027ae6482850 Unloading class 0x0000027a81519000 'java/lang/invoke/LambdaForm$MH+0x0000027a81519000'
Event: 159.637 Thread 0x0000027ae6482850 Unloading class 0x0000027a81518c00 'java/lang/invoke/LambdaForm$MH+0x0000027a81518c00'
Event: 159.637 Thread 0x0000027ae6482850 Unloading class 0x0000027a81518800 'java/lang/invoke/LambdaForm$MH+0x0000027a81518800'
Event: 159.637 Thread 0x0000027ae6482850 Unloading class 0x0000027a81516c00 'java/lang/invoke/LambdaForm$MH+0x0000027a81516c00'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81706530 'org/apache/commons/cli/Util'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81706260 'org/apache/commons/cli/CommandLine'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81706000 'org/apache/commons/cli/MissingOptionException'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705d78 'org/apache/commons/cli/MissingArgumentException'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705b18 'org/apache/commons/cli/UnrecognizedOptionException'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705890 'org/apache/commons/cli/GnuParser'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705608 'org/apache/commons/cli/Parser'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705408 'org/apache/maven/cli/CleanArgument'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705208 'org/apache/commons/cli/OptionValidator'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81705000 'org/apache/commons/cli/Option$Builder'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704af0 'org/apache/commons/cli/Option'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704868 'org/apache/commons/cli/Options'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704670 'org/apache/commons/cli/CommandLineParser'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704458 'org/apache/maven/cli/CLIManager'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704200 'org/apache/commons/cli/ParseException'
Event: 165.312 Thread 0x0000027ae6482850 Unloading class 0x0000027a81704000 'io/quarkus/bootstrap/resolver/maven/options/BootstrapMavenOptionsParser'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 162.560 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b57a5db8}: Found class java.lang.Object, but interface was expected> (0x00000000b57a5db8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 162.563 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b57e7098}: Found class java.lang.Object, but interface was expected> (0x00000000b57e7098) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 162.563 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b57ef958}: Found class java.lang.Object, but interface was expected> (0x00000000b57ef958) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 162.566 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b5641c80}: Found class java.lang.Object, but interface was expected> (0x00000000b5641c80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 162.567 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b565eff8}: Found class java.lang.Object, but interface was expected> (0x00000000b565eff8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 162.589 Thread 0x00000282eeefe7c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b5685860}: Found class java.lang.Object, but interface was expected> (0x00000000b5685860) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 163.565 Thread 0x00000282ef75e900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b74481b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b74481b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 163.568 Thread 0x00000282eef03680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b745edb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000
Event: 163.569 Thread 0x00000282eef03680 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7463ca0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000
Event: 163.963 Thread 0x00000282ef77d400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af02be28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000af02be28) 

Event: 164.017 Thread 0x00000282ef77d400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000adaa5a70}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000adaa5a70) 
Event: 164.823 Thread 0x00000282ef77d400 Implicit null exception at 0x0000027adb417632 to 0x0000027adb417830
Event: 164.823 Thread 0x00000282ef77d400 Implicit null exception at 0x0000027adb434b6f to 0x0000027adb435810
Event: 164.827 Thread 0x00000282ef77d400 Implicit null exception at 0x0000027adb40bbd2 to 0x0000027adb40be30
Event: 164.827 Thread 0x00000282ef77d400 Implicit null exception at 0x0000027adb11c792 to 0x0000027adb11c9d4
Event: 164.831 Thread 0x00000282ef77d400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b78c4310}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b78c4310) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 164.840 Thread 0x00000282ef77d400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b777ace0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000b777ace0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 164.841 Thread 0x00000282ef77d400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b777e470}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000000b777e470) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 164.892 Thread 0x00000282ef77d400 Implicit null exception at 0x0000027adb1c6b5f to 0x0000027adb1c6cdd
Event: 168.904 Thread 0x00000282ef313a50 Implicit null exception at 0x0000027adbb192e0 to 0x0000027adabc4870

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 166.083 Executing VM operation: ICBufferFull
Event: 166.095 Executing VM operation: ICBufferFull done
Event: 166.116 Executing VM operation: ICBufferFull
Event: 166.363 Executing VM operation: ICBufferFull done
Event: 166.364 Executing VM operation: ICBufferFull
Event: 166.696 Executing VM operation: ICBufferFull done
Event: 166.696 Executing VM operation: ICBufferFull
Event: 166.729 Executing VM operation: ICBufferFull done
Event: 166.762 Executing VM operation: ICBufferFull
Event: 166.762 Executing VM operation: ICBufferFull done
Event: 166.763 Executing VM operation: ICBufferFull
Event: 166.763 Executing VM operation: ICBufferFull done
Event: 167.400 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 167.967 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 168.613 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 168.687 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 169.101 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 169.114 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 169.759 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 169.773 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Events (20 events):
Event: 167.336 Thread 0x00000282f01bfa40 Thread added: 0x00000282f01bfa40
Event: 167.336 Thread 0x00000282f01c0760 Thread added: 0x00000282f01c0760
Event: 167.336 Thread 0x00000282f01c4f90 Thread added: 0x00000282f01c4f90
Event: 167.336 Thread 0x00000282f01be690 Thread added: 0x00000282f01be690
Event: 167.336 Thread 0x00000282f01c5620 Thread added: 0x00000282f01c5620
Event: 167.336 Thread 0x00000282f01c1480 Thread added: 0x00000282f01c1480
Event: 167.336 Thread 0x00000282f01c21a0 Thread added: 0x00000282f01c21a0
Event: 167.336 Thread 0x00000282f01c7060 Thread added: 0x00000282f01c7060
Event: 167.336 Thread 0x00000282f01c1b10 Thread added: 0x00000282f01c1b10
Event: 167.336 Thread 0x00000282f01c3be0 Thread added: 0x00000282f01c3be0
Event: 167.336 Thread 0x00000282f01c69d0 Thread added: 0x00000282f01c69d0
Event: 167.336 Thread 0x00000282f01c2830 Thread added: 0x00000282f01c2830
Event: 167.337 Thread 0x00000282f01c4270 Thread added: 0x00000282f01c4270
Event: 167.337 Thread 0x00000282f01c4900 Thread added: 0x00000282f01c4900
Event: 167.337 Thread 0x00000282f01c5cb0 Thread added: 0x00000282f01c5cb0
Event: 167.337 Thread 0x00000282f01c6340 Thread added: 0x00000282f01c6340
Event: 167.337 Thread 0x00000282f01c00d0 Thread added: 0x00000282f01c00d0
Event: 167.337 Thread 0x00000282f01c76f0 Thread added: 0x00000282f01c76f0
Event: 167.337 Thread 0x00000282f01c7d80 Thread added: 0x00000282f01c7d80
Event: 167.337 Thread 0x00000282f01c0df0 Thread added: 0x00000282f01c0df0


Dynamic libraries:
0x00007ff721ca0000 - 0x00007ff721cb0000 	H:\graalvm-jdk-21.0.3+7.1\bin\java.exe
0x00007ffab0810000 - 0x00007ffab09e0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaae0e0000 - 0x00007ffaae18c000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaad070000 - 0x00007ffaad28e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaace60000 - 0x00007ffaacf54000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa7a010000 - 0x00007ffa7a029000 	H:\graalvm-jdk-21.0.3+7.1\bin\jli.dll
0x00007ffaade00000 - 0x00007ffaadea2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaaeea0000 - 0x00007ffaaef3e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaae5d0000 - 0x00007ffaae629000 	C:\Windows\System32\sechost.dll
0x00007ffaae190000 - 0x00007ffaae2b1000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaae460000 - 0x00007ffaae5c6000 	C:\Windows\System32\USER32.dll
0x00007ffaacfb0000 - 0x00007ffaacfce000 	C:\Windows\System32\win32u.dll
0x00007ffab0610000 - 0x00007ffab0644000 	C:\Windows\System32\GDI32.dll
0x00007ffaad4d0000 - 0x00007ffaad651000 	C:\Windows\System32\gdi32full.dll
0x00007ffa79660000 - 0x00007ffa7967b000 	H:\graalvm-jdk-21.0.3+7.1\bin\VCRUNTIME140.dll
0x00007ffa8d430000 - 0x00007ffa8d6aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.3053_none_7de042968342015d\COMCTL32.dll
0x00007ffaaead0000 - 0x00007ffaaed95000 	C:\Windows\System32\combase.dll
0x00007ffaad290000 - 0x00007ffaad2fa000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaa6c10000 - 0x00007ffaa6c1a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaae0b0000 - 0x00007ffaae0de000 	C:\Windows\System32\IMM32.DLL
0x00007ffa8e5e0000 - 0x00007ffa8e5ec000 	H:\graalvm-jdk-21.0.3+7.1\bin\vcruntime140_1.dll
0x00007ffa4e800000 - 0x00007ffa4e88e000 	H:\graalvm-jdk-21.0.3+7.1\bin\msvcp140.dll
0x00007ffa4b5b0000 - 0x00007ffa4c2c7000 	H:\graalvm-jdk-21.0.3+7.1\bin\server\jvm.dll
0x00007ffaaccb0000 - 0x00007ffaaccfc000 	C:\Windows\System32\POWRPROF.dll
0x00007ffaaea60000 - 0x00007ffaaeaca000 	C:\Windows\System32\WS2_32.dll
0x00007ffaab020000 - 0x00007ffaab043000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaaaf10000 - 0x00007ffaaaf3b000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffaacf60000 - 0x00007ffaacfa2000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffaacc90000 - 0x00007ffaacc9f000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa89b70000 - 0x00007ffa89b7a000 	H:\graalvm-jdk-21.0.3+7.1\bin\jimage.dll
0x00007ffaa07a0000 - 0x00007ffaa0932000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaa4b50000 - 0x00007ffaa4b79000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaab1b0000 - 0x00007ffaab1bf000 	H:\graalvm-jdk-21.0.3+7.1\bin\instrument.dll
0x00007ffa51710000 - 0x00007ffa5172f000 	H:\graalvm-jdk-21.0.3+7.1\bin\java.dll
0x00007ffaaf060000 - 0x00007ffab0566000 	C:\Windows\System32\SHELL32.dll
0x00007ffaad660000 - 0x00007ffaadd38000 	C:\Windows\System32\windows.storage.dll
0x00007ffaaf000000 - 0x00007ffaaf052000 	C:\Windows\System32\shlwapi.dll
0x00007ffaacd00000 - 0x00007ffaacda9000 	C:\Windows\System32\shcore.dll
0x00007ffaacc70000 - 0x00007ffaacc84000 	C:\Windows\System32\profapi.dll
0x00007ffa4b360000 - 0x00007ffa4b437000 	H:\graalvm-jdk-21.0.3+7.1\bin\jsvml.dll
0x00007ffa4b110000 - 0x00007ffa4b128000 	H:\graalvm-jdk-21.0.3+7.1\bin\zip.dll
0x00007ffa55b60000 - 0x00007ffa55b70000 	H:\graalvm-jdk-21.0.3+7.1\bin\net.dll
0x00007ffaa6660000 - 0x00007ffaa672c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaac540000 - 0x00007ffaac59d000 	C:\Windows\system32\mswsock.dll
0x00007ffa48120000 - 0x00007ffa48136000 	H:\graalvm-jdk-21.0.3+7.1\bin\nio.dll
0x00007ffa48140000 - 0x00007ffa4b09b000 	H:\graalvm-jdk-21.0.3+7.1\bin\jvmcicompiler.dll
0x00007ffaadec0000 - 0x00007ffaadec8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaad300000 - 0x00007ffaad4c9000 	C:\Windows\System32\CRYPT32.dll
0x00007ffaacca0000 - 0x00007ffaaccb0000 	C:\Windows\System32\MSASN1.dll
0x00007ffaac380000 - 0x00007ffaac39f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaac7c0000 - 0x00007ffaac7e6000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffaac280000 - 0x00007ffaac2b8000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaacbc0000 - 0x00007ffaacbeb000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffaac780000 - 0x00007ffaac7bb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffaa6390000 - 0x00007ffaa63a0000 	H:\graalvm-jdk-21.0.3+7.1\bin\verify.dll
0x00007ffaa4bc0000 - 0x00007ffaa4bd6000 	C:\Windows\system32\napinsp.dll
0x00007ffaac2c0000 - 0x00007ffaac362000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaadeb0000 - 0x00007ffaadeb8000 	C:\Windows\System32\NSI.dll
0x00007ffaa4dd0000 - 0x00007ffaa4dde000 	C:\Windows\System32\winrnr.dll
0x00007ffaa9750000 - 0x00007ffaa9768000 	C:\Windows\system32\NLAapi.dll
0x00007ffaa7590000 - 0x00007ffaa759a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaaa2d0000 - 0x00007ffaaa33a000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaa6380000 - 0x00007ffaa638a000 	H:\graalvm-jdk-21.0.3+7.1\bin\management.dll
0x00007ffaa6370000 - 0x00007ffaa637b000 	H:\graalvm-jdk-21.0.3+7.1\bin\management_ext.dll
0x00007ffaac6f0000 - 0x00007ffaac707000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaac110000 - 0x00007ffaac143000 	C:\Windows\system32\rsaenh.dll
0x00007ffaac6e0000 - 0x00007ffaac6eb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;H:\graalvm-jdk-21.0.3+7.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.3053_none_7de042968342015d;H:\graalvm-jdk-21.0.3+7.1\bin\server

VM Arguments:
jvm_args: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader 
